# Runtime dependencies for the Alfanumrik AI service.
# Pinned to minor versions; patch updates allowed via the resolver.
# Generated to keep Docker builds reproducible (architect agent owns the Dockerfile).
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
httpx>=0.28,<0.29
# python-multipart: required by FastAPI for `UploadFile` / multipart-form bodies.
# Phase 2 voice (/v1/voice/transcribe) reads `audio/*` uploads via `UploadFile`,
# which fails import-time inside the FastAPI route decorator without this dep.
# Same minor-pinning posture as the rest of the file.
python-multipart>=0.0.20,<0.1
structlog>=24.4,<25.0
sentry-sdk[fastapi]>=2.18,<3.0
python-json-logger>=2.0,<3.0
postgrest>=0.18,<1.0
# PyJWT: decodes the Supabase JWT (verify_signature=False) in the CME-engine
# router (services/ai/business/cme_engine/router.py) to resolve student_id from
# the Bearer token. Used-but-undeclared until Phase 0.5 — adding it here fixes
# the FastAPI app-import failure that blocked the integration suite.
PyJWT>=2.8,<3.0
# tenacity: industry-standard Python retry library. Used in shared/retry.py
# for the @retry_with_backoff decorator. Locked here to keep provider HTTP
# call retry semantics consistent across all Phase 1+ workloads (avoids each
# function rolling its own backoff math).
tenacity>=9.0,<10.0
# Phase 2 Infrastructure
slowapi>=0.1.9,<0.2.0
opentelemetry-api>=1.27.0,<2.0
opentelemetry-sdk>=1.27.0,<2.0
opentelemetry-instrumentation-fastapi>=0.48b0,<1.0
opentelemetry-exporter-gcp-trace>=1.7.0,<2.0
pybreaker>=1.3.0,<2.0
# upstash-redis: serverless Redis REST client. Backs the cross-instance MOL
# circuit breaker (mol/breaker.py) and semantic cache (mol/cache.py). Cloud Run
# is multi-instance so in-process state cannot be shared; Upstash REST is the
# shared store. Fail-open: when unconfigured the client is None and callers
# behave as if the breaker is CLOSED / the cache is empty.
upstash-redis>=1.2,<2.0
